epi,t,cgm,meal,ins,rew,rl_ins,mu,sigma,prob,state_val,day_hour,day_min
1.0,58.0,117.837265,0.0,0.0016773131,0.9992578,0.0,-0.51581484,0.30205834,-1.0065317,1.7490447,4.0,50.0
1.0,59.0,117.68094,0.0,0.25957593,0.9992999,0.0,-0.5157827,0.30207303,-3.0236135,1.7494581,4.0,55.0
1.0,60.0,117.01867,0.0,0.014628917,0.999465,0.0,-0.5145654,0.30261105,0.25923514,1.7396727,5.0,0.0
1.0,61.0,116.75075,0.0,0.0058099786,0.99952567,0.0,-0.51477146,0.30251577,0.11006427,1.742744,5.0,5.0
1.0,62.0,117.33205,0.0,0.016321545,0.99938947,0.0,-0.5149721,0.30242956,0.23858345,1.7447186,5.0,10.0
1.0,63.0,118.274956,0.0,0.0072797798,0.9991338,0.0,-0.5150699,0.3023873,0.20102942,1.7456594,5.0,15.0
1.0,64.0,118.8689,0.0,0.0060175015,0.99895114,0.0,-0.51519984,0.30233005,0.12759185,1.7468429,5.0,20.0
1.0,65.0,118.40106,0.0,0.0037344857,0.99909645,0.0,-0.51534563,0.3022655,-0.16559786,1.7479434,5.0,25.0
1.0,66.0,116.15506,0.0,0.11207749,0.99964803,0.0,-0.5155004,0.3021968,-1.4762341,1.7489145,5.0,30.0
1.0,67.0,111.53718,0.0,0.010508727,0.9999734,0.0,-0.5151036,0.3023725,0.27341938,1.7452042,5.0,35.0
1.0,68.0,104.92822,0.0,0.0065816976,0.99830765,0.0,-0.515253,0.30230594,0.16554189,1.7463589,5.0,40.0
1.0,69.0,98.77615,0.0,0.04940961,0.9941186,0.0,-0.51535076,0.3022663,-0.43603164,1.7464936,5.0,45.0
1.0,70.0,95.82573,0.0,0.0076022837,0.99106604,0.0,-0.51514107,0.30236313,0.2145201,1.7439408,5.0,50.0
1.0,71.0,97.303345,0.0,0.11575415,0.9926856,0.0,-0.51507646,0.30239528,-1.5222319,1.7429996,5.0,55.0
1.0,72.0,101.20806,0.0,0.0030276082,0.9961083,0.0,-0.51459485,0.3026107,-0.34653056,1.7379642,6.0,0.0
1.0,73.0,104.77981,0.0,0.052642003,0.9982384,0.0,-0.5145979,0.30260956,-0.49629283,1.7386887,6.0,5.0
1.0,74.0,105.25829,0.0,0.061255097,0.99845636,0.0,-0.5143915,0.30270272,-0.6585514,1.7373719,6.0,10.0
1.0,75.0,99.88283,0.0,0.0041761035,0.9950807,0.0,-0.51423055,0.30277368,-0.08644563,1.7363031,6.0,15.0
1.0,76.0,90.94117,0.0,0.021382857,0.98431104,0.0,-0.51439726,0.30270123,0.15206659,1.7372694,6.0,20.0
1.0,77.0,93.31318,0.0,0.0024612586,0.9878708,0.0,-0.5144038,0.3027025,-0.55274826,1.7356968,6.0,25.0
1.0,78.0,94.64911,0.0,0.014631968,0.9896408,0.0,-0.5143358,0.30273518,0.25894725,1.7342856,6.0,30.0
1.0,79.0,95.31509,0.0,0.046770625,0.99046254,0.0,-0.5143108,0.30274805,-0.37838626,1.7330854,6.0,35.0
1.0,80.0,95.67901,0.0,0.010011061,0.99089503,0.0,-0.51410896,0.30283824,0.2672118,1.7305703,6.0,40.0
1.0,81.0,96.11034,0.0,0.009046088,0.99139255,0.0,-0.51413816,0.30282545,0.25292277,1.730618,6.0,45.0
1.0,82.0,96.955536,0.0,0.00538977,0.9923211,0.0,-0.51420045,0.30279845,0.07056624,1.7311709,6.0,50.0
1.0,83.0,98.369606,0.0,0.047300123,0.9937407,0.0,-0.5142462,0.30277836,-0.38878477,1.7317941,6.0,55.0
1.0,84.0,100.09987,0.0,0.029851483,0.9952582,0.0,-0.51414955,0.30282044,-0.022653162,1.7310853,7.0,0.0
1.0,85.0,101.807594,0.0,0.035870083,0.9965298,0.0,-0.5141054,0.30283865,-0.15114951,1.7309542,7.0,5.0
1.0,86.0,103.23039,0.0,0.044769548,0.9974254,0.0,-0.5140907,0.30284402,-0.33685565,1.7309778,7.0,10.0
1.0,87.0,104.267784,0.0,0.020939585,0.997988,0.0,-0.5140697,0.3028517,0.1606698,1.7310174,7.0,15.0
1.0,88.0,104.86482,0.0,0.04606003,0.99827826,0.0,-0.51416695,0.3028072,-0.3634122,1.7323785,7.0,20.0
1.0,89.0,105.03186,0.0,0.009518623,0.99835515,0.0,-0.5141671,0.30280593,0.26108217,1.733129,7.0,25.0
1.0,90.0,104.91948,0.0,0.0050865784,0.9983036,0.0,-0.51433545,0.3027301,0.039227724,1.7352171,7.0,30.0
1.0,91.0,104.68878,0.0,0.006782564,0.9981952,0.0,-0.5145008,0.30265677,0.17494774,1.7370293,7.0,35.0
1.0,92.0,104.32533,0.0,0.026261974,0.998017,0.0,-0.51464057,0.30259454,0.05278164,1.7384431,7.0,40.0
1.0,93.0,103.44254,0.0,0.0026878926,0.9975465,0.0,-0.5146415,0.30259386,-0.4609481,1.7385929,7.0,45.0
1.0,94.0,101.62244,0.0,0.01626986,0.99640244,0.0,-0.514752,0.3025447,0.23915374,1.739656,7.0,50.0
1.0,95.0,98.8933,0.0,0.017230012,0.994225,0.0,-0.5147702,0.30253735,0.22506964,1.7396984,7.0,55.0
1.0,96.0,96.231384,40.0,0.0497536,0.9915293,0.0,-0.5147855,0.30253127,-0.44027895,1.7394826,8.0,0.0
1.0,97.0,94.75728,0.0,0.0028710666,0.9897769,0.0,-0.5146044,0.30261263,-0.39640743,1.7374811,8.0,5.0
1.0,98.0,94.948654,0.0,0.013369296,0.99001527,0.0,-0.514642,0.30259708,0.2702558,1.737423,8.0,10.0
1.0,99.0,95.90685,0.0,0.0028981746,0.99115986,0.0,-0.51459366,0.3026204,-0.38746446,1.7365782,8.0,15.0
1.0,100.0,96.47514,0.0,0.047991604,0.9918008,0.0,-0.51457685,0.30262896,-0.4041227,1.736212,8.0,20.0
1.0,101.0,95.95087,0.0,0.103550985,0.99121046,0.0,-0.51437247,0.3027201,-1.3451457,1.7341301,8.0,25.0
1.0,102.0,94.61802,0.0,0.0031258552,0.98960143,0.0,-0.51393926,0.30291134,-0.3196047,1.7298975,8.0,30.0
1.0,103.0,92.96231,0.0,0.015172833,0.9873785,0.0,-0.51406425,0.30285585,0.2527808,1.7306623,8.0,35.0
1.0,104.0,91.43842,0.0,0.046991415,0.98510295,0.0,-0.514089,0.3028472,-0.3818987,1.7299309,8.0,40.0
1.0,105.0,90.481255,0.0,0.025214037,0.9835564,0.0,-0.51394063,0.30291432,0.07554901,1.727505,8.0,45.0
1.0,106.0,91.97922,0.0,0.0044565327,0.98593634,0.0,-0.5138911,0.3029373,-0.043296814,1.7260823,8.0,50.0
1.0,107.0,100.11354,0.0,0.008748592,0.99526924,0.0,-0.5139335,0.3029197,0.24619865,1.7259295,8.0,55.0
1.0,108.0,106.8913,0.0,0.0016773131,0.99908656,0.0,-0.5139286,0.30292112,-1.0120485,1.7268784,9.0,0.0
1.0,109.0,112.54762,0.0,0.0048781396,1.0,0.0,-0.5140692,0.30285633,0.01401943,1.7297876,9.0,5.0
1.0,110.0,117.325584,0.0,0.0074904263,0.9993911,0.0,-0.514225,0.302784,0.20779026,1.7329268,9.0,10.0
1.0,111.0,121.4772,0.0,0.0048118336,0.99795735,0.0,-0.5144159,0.3026952,0.0068711042,1.7363517,9.0,15.0
1.0,112.0,125.227,0.0,0.0058321245,0.9960126,0.0,-0.51464206,0.30259055,0.11146307,1.7398334,9.0,20.0
1.0,113.0,128.51494,0.0,0.006609295,0.99384475,0.0,-0.5149056,0.30246907,0.16621196,1.7433414,9.0,25.0
1.0,114.0,130.66585,0.0,0.007903319,0.9922095,0.0,-0.51520413,0.3023318,0.22553205,1.7468171,9.0,30.0
1.0,115.0,130.9485,0.0,0.013918255,0.9919824,0.0,-0.515446,0.30222028,0.26684558,1.7495627,9.0,35.0
1.0,116.0,129.30669,0.0,0.005064262,0.9932622,0.0,-0.5156737,0.30211556,0.040840805,1.7516634,9.0,40.0
1.0,117.0,127.110825,0.0,0.050866798,0.9948211,0.0,-0.51594865,0.30199075,-0.46789902,1.7535326,9.0,45.0
1.0,118.0,125.963295,0.0,0.055460624,0.9955634,0.0,-0.5159496,0.3019884,-0.55791867,1.752852,9.0,50.0
1.0,119.0,126.61824,0.0,0.030130234,0.9951459,0.0,-0.51589656,0.30200997,-0.032106638,1.7518492,9.0,55.0
1.0,120.0,128.02278,0.0,0.06916928,0.99419534,0.0,-0.5159404,0.30198938,-0.8110832,1.7518497,10.0,0.0
1.0,121.0,128.79694,0.0,0.0036996338,0.9936399,0.0,-0.5157782,0.30206054,-0.17150253,1.7501855,10.0,5.0
1.0,122.0,128.34729,0.0,0.0018479105,0.9939652,0.0,-0.5159548,0.30198133,-0.8808695,1.7516913,10.0,10.0
1.0,123.0,127.75253,0.0,0.007896288,0.994384,0.0,-0.51610565,0.3019153,0.22748983,1.7527244,10.0,15.0
1.0,124.0,128.34464,0.0,0.005212569,0.9939671,0.0,-0.51617825,0.3018837,0.058544517,1.753155,10.0,20.0
1.0,125.0,130.33598,0.0,0.014042478,0.992471,0.0,-0.5162259,0.30186293,0.26648974,1.7535706,10.0,25.0
1.0,126.0,131.55995,0.0,0.009818691,0.9914817,0.0,-0.5162129,0.30186847,0.26914012,1.7536519,10.0,30.0
1.0,127.0,129.51874,0.0,0.05882505,0.99310225,0.0,-0.51624376,0.30185422,-0.6238294,1.7541306,10.0,35.0
1.0,128.0,123.53617,0.0,0.002420417,0.996962,0.0,-0.5160875,0.3019231,-0.5651755,1.7526436,10.0,40.0
1.0,129.0,116.8052,0.0,0.056366757,0.9995136,0.0,-0.5162372,0.30185708,-0.57691437,1.7536113,10.0,45.0
1.0,130.0,113.19721,0.0,0.0048425184,0.99998736,0.0,-0.5160887,0.30192545,0.015932322,1.7513711,10.0,50.0
1.0,131.0,114.73033,0.0,0.0029744522,0.99986815,0.0,-0.5161225,0.30191264,-0.35789925,1.7511458,10.0,55.0
1.0,132.0,119.48509,0.0,0.03328572,0.99874425,0.0,-0.5160642,0.3019414,-0.100901246,1.7506385,11.0,0.0
1.0,133.0,124.615074,0.0,0.011398039,0.9963696,0.0,-0.5158742,0.30202654,0.2781613,1.7493477,11.0,5.0
1.0,134.0,127.273636,0.0,0.024193214,0.99471164,0.0,-0.5158207,0.3020496,0.09461081,1.7498477,11.0,10.0
1.0,135.0,124.61398,0.0,0.0037134346,0.99637026,0.0,-0.5157785,0.30206758,-0.16858625,1.7501786,11.0,15.0
1.0,136.0,118.40227,0.0,0.012699445,0.9990961,0.0,-0.51590264,0.3020121,0.27569807,1.751404,11.0,20.0
1.0,137.0,122.27479,0.0,0.010699027,0.9975932,0.0,-0.51596045,0.30198777,0.27605832,1.7514818,11.0,25.0
1.0,138.0,125.97976,0.0,0.01091999,0.9955531,0.0,-0.5158938,0.30201742,0.27697134,1.7513273,11.0,30.0
1.0,139.0,129.02971,0.0,0.015001871,0.9934686,0.0,-0.515873,0.30202606,0.25611913,1.7516437,11.0,35.0
1.0,140.0,130.93718,0.0,0.0064705973,0.9919916,0.0,-0.515912,0.30200726,0.16059959,1.7522416,11.0,40.0
1.0,141.0,131.2147,0.0,0.004392246,0.99176604,0.0,-0.51600546,0.30196413,-0.046174943,1.7533169,11.0,45.0
1.0,142.0,129.45566,0.0,0.0016773131,0.99315,0.0,-0.51616234,0.301893,-1.0055463,1.7543693,11.0,50.0
1.0,143.0,125.90141,0.0,0.023780372,0.99560195,0.0,-0.5162994,0.30183136,0.10267115,1.7551055,11.0,55.0
1.0,144.0,122.17045,0.0,0.0062633012,0.99764246,0.0,-0.5163056,0.30182856,0.14825916,1.7544959,12.0,0.0
1.0,145.0,120.105896,0.0,0.033416748,0.9985181,0.0,-0.516373,0.30179924,-0.10452539,1.7544148,12.0,5.0
1.0,146.0,120.75607,0.0,0.009600487,0.99826264,0.0,-0.5162395,0.3018597,0.2664187,1.7528691,12.0,10.0
1.0,147.0,123.48062,0.0,0.06237041,0.9969912,0.0,-0.5162058,0.30187532,-0.68989,1.7525985,12.0,15.0
1.0,148.0,127.22406,0.0,0.018238999,0.9947451,0.0,-0.51591736,0.30200344,0.2089839,1.7503386,12.0,20.0
1.0,149.0,130.79431,0.0,0.012573852,0.9921066,0.0,-0.5159151,0.302003,0.27629054,1.7508223,12.0,25.0
1.0,150.0,132.71014,0.0,0.002331682,0.9905054,0.0,-0.51596206,0.30198145,-0.60623413,1.7516863,12.0,30.0
1.0,151.0,131.57176,0.0,0.033418156,0.99147195,0.0,-0.51607877,0.30192864,-0.10380328,1.7530291,12.0,35.0
1.0,152.0,127.18369,0.0,0.013768013,0.9947722,0.0,-0.516069,0.30193225,0.26877367,1.7529173,12.0,40.0
1.0,153.0,121.91123,0.0,0.01819985,0.9977626,0.0,-0.5161653,0.3018893,0.20966601,1.7535286,12.0,45.0
1.0,154.0,118.52741,0.0,0.019365706,0.99905825,0.0,-0.5161938,0.30187812,0.18922102,1.7532978,12.0,50.0
1.0,155.0,118.24747,0.0,0.0023506696,0.99914193,0.0,-0.5161514,0.30189875,-0.5967014,1.7525487,12.0,55.0
1.0,156.0,118.97658,80.0,0.033686567,0.99891627,0.0,-0.51615584,0.30189845,-0.10982084,1.7523811,13.0,0.0
1.0,157.0,118.03336,0.0,0.0030969603,0.9992034,0.0,-0.5159944,0.30197144,-0.32117277,1.7509229,13.0,5.0
1.0,158.0,114.262245,0.0,0.021847516,0.9999177,0.0,-0.51603395,0.30195466,0.14206076,1.7511446,13.0,10.0
1.0,159.0,109.74999,0.0,0.03914029,0.9997846,0.0,-0.5159687,0.30198568,-0.22645181,1.7502732,13.0,15.0
1.0,160.0,107.25734,0.0,0.0026816798,0.99920416,0.0,-0.5158211,0.3020531,-0.45938313,1.7485693,13.0,20.0
1.0,161.0,108.46271,0.0,0.018338189,0.9995322,0.0,-0.5157778,0.30207485,0.20727241,1.7483301,13.0,25.0
1.0,162.0,112.65644,0.0,0.011329466,0.99999946,0.0,-0.5156021,0.3021554,0.27761877,1.7472541,13.0,30.0
1.0,163.0,118.4986,0.0,0.0053899717,0.999067,0.0,-0.51546746,0.302216,0.074401855,1.7469456,13.0,35.0
1.0,164.0,124.576385,0.0,0.028225742,0.99639165,0.0,-0.5154308,0.3022318,0.009813666,1.7474892,13.0,40.0
1.0,165.0,129.42363,0.0,0.009567453,0.99317414,0.0,-0.51534605,0.30226734,0.26417136,1.7476363,13.0,45.0
1.0,166.0,132.83961,0.0,0.032172874,0.99039274,0.0,-0.51544464,0.30222043,-0.075312495,1.7491789,13.0,50.0
1.0,167.0,137.72522,0.0,0.0038442598,0.9857494,0.0,-0.51548964,0.3021972,-0.14285481,1.7499194,13.0,55.0
1.0,168.0,140.07597,0.0,0.0349924,0.9832585,0.0,-0.51567936,0.30210903,-0.13675833,1.7521307,14.0,0.0
1.0,169.0,141.51373,0.0,0.00490976,0.98165816,0.0,-0.515781,0.30206043,0.023197293,1.7531028,14.0,5.0
1.0,170.0,143.6692,0.0,0.011917562,0.97915447,0.0,-0.51603127,0.30194572,0.2783562,1.7552598,14.0,10.0
1.0,171.0,148.18506,0.0,0.031327095,0.97352695,0.0,-0.5162378,0.3018511,-0.058792233,1.756604,14.0,15.0
1.0,172.0,156.51611,0.0,0.009325852,0.9619295,0.0,-0.51634103,0.30180147,0.2625866,1.7568297,14.0,20.0
1.0,173.0,168.52145,0.0,0.0040063215,0.9429,0.0,-0.51652205,0.30171627,-0.10873866,1.7574029,14.0,25.0
1.0,174.0,180.6532,0.0,0.013029134,0.921465,0.0,-0.5167307,0.3016179,0.27496016,1.7574277,14.0,30.0
1.0,175.0,188.84296,0.0,0.018366272,0.90599865,0.0,-0.5169333,0.3015208,0.20691049,1.7566502,14.0,35.0
1.0,176.0,191.20943,0.0,0.002728834,0.90140235,0.0,-0.51719046,0.30139896,-0.43747163,1.755549,14.0,40.0
1.0,177.0,190.50476,0.0,0.017826064,0.90277654,0.0,-0.5175993,0.3012107,0.21617019,1.7550707,14.0,45.0
1.0,178.0,190.34608,0.0,0.009253847,0.90308535,0.0,-0.5179125,0.3010665,0.26472247,1.7537091,14.0,50.0
1.0,179.0,192.50378,0.0,0.010147776,0.8988661,0.0,-0.5182186,0.3009262,0.27638006,1.752341,14.0,55.0
1.0,180.0,194.81416,0.0,0.016100176,0.8943017,0.0,-0.5184296,0.30082896,0.24344003,1.7504997,15.0,0.0
1.0,181.0,194.42195,0.0,0.022070708,0.8950799,0.0,-0.51860535,0.30074757,0.13590717,1.7481978,15.0,5.0
1.0,182.0,190.31975,0.0,0.025128879,0.9031366,0.0,-0.51875556,0.30067816,0.07148111,1.7459867,15.0,10.0
1.0,183.0,185.42136,0.0,0.013189455,0.9125468,0.0,-0.5189097,0.30060816,0.27643645,1.7442358,15.0,15.0
1.0,184.0,183.33553,0.0,0.040197007,0.9164789,0.0,-0.5190779,0.30053332,-0.25987363,1.743351,15.0,20.0
1.0,185.0,185.83765,0.0,0.0016773131,0.9117565,0.0,-0.51901,0.30056417,-0.99730945,1.7415202,15.0,25.0
1.0,186.0,190.80495,0.0,0.0042812293,0.9021917,0.0,-0.51904094,0.30055058,-0.053670287,1.7415166,15.0,30.0
1.0,187.0,195.3375,0.0,0.0040994226,0.8932614,0.0,-0.5190206,0.3005599,-0.084015846,1.7412305,15.0,35.0
1.0,188.0,197.65578,0.0,0.022813585,0.8886249,0.0,-0.5190227,0.30055812,0.12026,1.7410471,15.0,40.0
1.0,189.0,198.36148,0.0,0.0016773131,0.88720477,0.0,-0.5189814,0.30057517,-0.9974047,1.7402935,15.0,45.0
1.0,190.0,198.56325,0.0,0.019605678,0.886798,0.0,-0.51908433,0.3005279,0.18425488,1.7405605,15.0,50.0
1.0,191.0,198.93958,0.0,0.0018576587,0.8860385,0.0,-0.51909715,0.30052128,-0.8647287,1.7399707,15.0,55.0
1.0,192.0,199.25484,0.0,0.00583069,0.8854013,0.0,-0.5191878,0.3004799,0.12465811,1.7401881,16.0,0.0
1.0,193.0,199.05823,0.0,0.003167835,0.88579875,0.0,-0.5192514,0.300451,-0.28999478,1.7401097,16.0,5.0
1.0,194.0,197.89888,0.0,0.0016773131,0.88813615,0.0,-0.5193305,0.30041528,-0.9963759,1.7400899,16.0,10.0
1.0,195.0,195.3258,0.0,0.007493388,0.8932846,0.0,-0.51942134,0.30037457,0.22108245,1.7400208,16.0,15.0
1.0,196.0,191.83598,0.0,0.005327451,0.9001766,0.0,-0.51948124,0.3003481,0.08040202,1.7397397,16.0,20.0
1.0,197.0,190.35793,0.0,0.100143194,0.9030623,0.0,-0.5195518,0.30031735,-1.3440198,1.7396812,16.0,25.0
1.0,198.0,188.89685,0.0,0.026793638,0.9058946,0.0,-0.51913035,0.30050492,0.034799695,1.7360473,16.0,30.0
1.0,199.0,187.53557,0.0,0.034927424,0.9085146,0.0,-0.5191117,0.3005126,-0.14496988,1.7367079,16.0,35.0
1.0,200.0,186.35358,0.0,0.029825402,0.9107746,0.0,-0.51904076,0.30054584,-0.031867266,1.7369771,16.0,40.0
1.0,201.0,185.42621,0.0,0.011659378,0.9125376,0.0,-0.5189919,0.30056882,0.2830634,1.737556,16.0,45.0
1.0,202.0,184.80278,0.0,0.0016773131,0.91371775,0.0,-0.5190037,0.30056518,-0.9973378,1.738833,16.0,50.0
1.0,203.0,184.3505,0.0,0.0019866738,0.91457134,0.0,-0.5190457,0.3005483,-0.78179824,1.740211,16.0,55.0
1.0,204.0,183.55379,0.0,0.01001065,0.9160696,0.0,-0.5190535,0.3005465,0.27668977,1.7413414,17.0,0.0
1.0,205.0,181.88336,0.0,0.0016773131,0.9191883,0.0,-0.5190211,0.30056223,-0.99726033,1.7420671,17.0,5.0
1.0,206.0,179.4177,0.0,0.020859988,0.92373383,0.0,-0.51903313,0.3005581,0.15997577,1.7432103,17.0,10.0
1.0,207.0,177.52586,0.0,0.006738917,0.92717254,0.0,-0.51895595,0.30059382,0.18463075,1.743562,17.0,15.0
1.0,208.0,177.74696,0.0,0.016420212,0.9267729,0.0,-0.5189417,0.30060133,0.23893416,1.7444942,17.0,20.0
